Id,prediction
310,364116.0664770048
164,98314.62763990954
1010,115806.6270467412
600,143314.14798035176
1176,324365.7719707632
372,126394.11223586016
240,116635.33801494949
882,215811.66146154524
1334,130552.64489811822
1359,166548.0183379575
1157,178953.0232505654
813,77633.06979943506
1332,130550.76129461115
426,143008.37214668177
1055,248717.21730469386
64,155572.4729961512
818,279340.72841467295
1395,220208.60445487904
1307,198118.98862832107
916,82227.10869936565
433,117658.28897479667
694,86595.18349961715
967,151706.69764924128
1171,151029.80313861842
1043,195693.68718190823
608,171375.06474348815
1090,205074.1253169333
31,63244.73359910014
57,186599.9216194341
1179,130857.21911997734
452,231828.1391509503
559,206001.4372676005
366,121348.6459696464
424,310407.1994894687
959,190480.57878629866
807,125484.48344069281
1134,223236.1095444866
980,139276.5679183509
355,133056.27491336293
1357,114197.19913680005
307,231199.73051127887
797,151369.9188790373
100,111100.87038545668
756,164536.61250624584
272,13968.20656434614
241,262604.9120528277
598,207387.17630664815
947,136184.1917562528
359,120074.60971666676
985,132814.63625508657
778,128569.19071323631
708,220545.37048313755
599,211937.45423898762
875,98708.36686500123
931,216790.65628515024
340,141781.05123309427
1280,68029.92521944258
1433,95825.35276339637
1042,168571.4365668149
712,70261.4142111818
1050,102852.37280071093
311,175311.75106492086
572,114655.02395593593
918,128827.10076994558
603,210330.16729321584
290,143474.5262897039
429,197452.1599363331
1086,156691.66716305783
209,223677.27765924152
681,119499.46101464443
354,103217.8529468068
325,287757.2734636658
238,224829.7608099582
59,489862.08959035744
1160,181329.64358980948
536,119983.74306296388
368,151232.2030399774
696,177496.91357965418
24,132641.34318105516
108,93985.03742991835
1431,181353.800644756
1019,161298.0826518983
362,139727.6081780732
1002,92150.72270977499
539,136093.37274455198
1422,142548.5208809805
1178,118659.44710910962
1292,120878.42953670977
782,165514.13510266144
1448,251483.18536649394
775,299979.6400229899
673,187308.60038567748
234,133515.02006377588
427,227059.2603667601
197,337552.0340562022
1227,216370.27042358232
82,155981.53096067676
1369,140290.02674110106
1126,114330.674584383
112,174047.44059598926
1244,438514.10457658255
745,226590.121214266
938,225880.22795959396
345,83345.48140379218
1233,95816.77079189147
866,145285.50326237554
1089,136136.44548099377
351,297363.24899592676
589,207184.55156634998
1428,129757.96823468461
949,204954.24952172482
1450,85848.85998272146
990,200759.24471258195
678,102130.21731749052
479,296178.4466203051
1272,172098.29967524196
1411,210114.1793991118
480,133938.74386970224
1362,267886.45786513167
803,188780.95157877612
652,141039.6159081663
723,122106.72125206317
255,137024.26887939547
1067,177051.6539942622
639,95983.24734783197
800,170051.10967705506
381,162505.516199193
304,139096.09574746736
87,180891.358886817
1386,113965.85498430449
266,180544.75610566736
794,226783.89004296387
1446,128899.00696540726
809,129416.74317899658
1100,164703.53613552844
606,189133.5518268441
702,144295.06583915727
222,196380.1007842987
114,219799.87220985565
549,114567.79764353368
1074,135930.85426235545
175,192846.04835758865
515,75774.68009301012
1351,188891.19176343072
1146,127496.00880260384
966,172351.25497547508
937,181568.8215869335
286,163313.40619831934
1311,322214.8932571748
343,94426.68499418237
1166,223899.73570545172
32,141135.90242208447
874,137574.47171711843
211,89050.24556138781
925,201404.89579030176
406,154807.55024541408
771,136529.3816896868
382,207214.64112273426
890,160555.45246845655
1201,131286.23296960135
189,168419.47005107306
894,145623.94280186744
1328,140475.7989700186
421,215809.7313602963
579,146884.22215047022
84,123629.51730055812
1275,151279.5565602097
49,89342.7487882234
156,54161.063246975085
974,218742.31025568573
1111,186034.32934326158
951,134737.39545151734
1031,128971.49416817921
1436,174060.14692012136
1197,220217.08717689101
1443,351366.465356861
482,366072.22926588374
180,102788.22584601596
860,223850.4589486796
1214,131486.3791236824
584,240299.15045200614
478,370312.2761492403
1406,283592.9475043459
1147,169994.50960261092
1167,231062.28606096076
347,107360.24731783045
1215,119204.67538585037
1138,86840.8559278817
1366,215215.53801508146
655,352528.32913019124
989,178317.85909364928
244,122982.02937514347
1343,235333.27060359452
1058,225328.36058580488
1419,134174.74363011782
1024,179918.29197127177
811,175108.71530832478
1385,105671.49910465533
627,122560.13075244735
814,164918.0832705441
840,128260.05395774021
371,183169.10037635948
55,114154.16854113765
535,190689.29157642226
786,181162.50885518405
313,128039.49776183945
1175,227960.0305719249
110,207658.96647415802
431,95080.47812734469
101,207660.2636354248
514,141831.90095266255
1191,165046.9361597566
267,184881.76751818196
1291,148959.75299987794
297,134606.5140431841
507,215082.72245694627
902,146000.66841684087
810,166382.98039795813
378,297379.77643267735
287,173941.20242450433
1401,118842.57668428987
1049,121669.59598944962
127,140303.84498127262
619,352821.7204943522
293,136897.82562320406
528,447053.48777853796
1256,129939.91651790698
483,182844.36684557426
356,164514.99211012377
171,139875.9055726243
1196,162908.63176493955
662,408914.91414962825
1235,114404.01045783366
210,159100.68906566637
486,141723.15516985243
141,93839.3740049922
1190,187509.46382175002
944,125562.28599114208
622,246583.0151098931
1158,207171.47843363674
1323,230786.6501667725
705,214181.65132314502
1324,89930.93607202508
200,324049.597643905
494,160925.1102968851
665,367787.9263387355
1340,133190.34641465097
1059,362298.3076909084
1188,281495.64619134506
11,133401.65986419554
148,209576.40536492947
765,259346.22090406262
283,204475.83251096043
299,222045.92069579786
919,272725.4509580852
292,113536.58705055766
820,218277.967313037
574,169135.31507477356
1455,190799.05778172115
550,229938.42184939026
463,126261.43221480137
130,126210.67628105557
846,168139.9407449362
332,133798.21766389319
324,121946.84289250145
651,215420.41809595408
440,115080.05791475569
799,468148.35979250015
